id,create_time,user_name,song,song_id,n_likes,n_shares,n_comments,n_plays,n_followers,n_total_likes,n_total_vids
6821217077215431941,1588188364,boomerandsooner,Calabria 2007 - Instrumental Mix,6795129103855912961,5825,48,76,31500,82200,715400,40
6892913946190269698,1604881595,oliprimeau,Calabria 2007 - Instrumental Mix,6795129103855912961,5494,220,332,65500,51900,922300,86
6891407382555921665,1604530820,adrinavid,Calabria 2007 - Instrumental Mix,6795129103855912961,5450,86,104,28500,233900,2100000,115
6892063815542820101,1604683706,crystalandbilly,Calabria 2007 - Instrumental Mix,6795129103855912961,5399,160,49,80700,96400,1900000,106
6892561973397998853,1604799673,vixenrose1997,Calabria 2007 - Instrumental Mix,6795129103855912961,5395,4,3,53500,1232,9916,116
6888878882649410818,1603942108,roedayos,Calabria 2007 - Instrumental Mix,6795129103855912961,5314,17,104,25400,115400,1300000,280
6891323501840534789,1604511337,justice.dodson,Calabria 2007 - Instrumental Mix,6795129103855912961,5288,16,144,40500,335800,8000000,332
6890207863390686469,1604251571,zambamm19,Calabria 2007 - Instrumental Mix,6795129103855912961,5260,2,92,31600,333100,6200000,145
6863261329113746694,1597977562,loganbegay,Calabria 2007 - Instrumental Mix,6795129103855912961,5180,137,77,19600,117800,2300000,319
6816940195544403206,1587192576,oliviawareagle,Calabria 2007 - Instrumental Mix,6795129103855912961,5177,128,187,52400,261,7006,8
6861237838021709061,1597506427,daddyydd,Calabria 2007 - Instrumental Mix,6795129103855912961,5164,12,28,21300,60400,873300,168
6812787436242947334,1586225685,imactuallylily,Calabria 2007 - Instrumental Mix,6795129103855912961,5123,59,30,24200,134800,14600000,868
6863483743433149702,1598029343,owenpapp,Calabria 2007 - Instrumental Mix,6795129103855912961,4947,5,40,20600,24500,646800,87
6812305572138945798,1586113492,classycleanchic,Calabria 2007 - Instrumental Mix,6795129103855912961,4918,176,53,103900,333500,4200000,344
6889205655467609345,1604018191,uhowen,Calabria 2007 - Instrumental Mix,6795129103855912961,4894,10,22,19000,285500,8100000,816
6892796661911801094,1604854326,klutchshot,Calabria 2007 - Instrumental Mix,6795129103855912961,4630,2,155,25800,279700,3200000,664
6861741904933948677,1597623791,bobbybam,Calabria 2007 - Instrumental Mix,6795129103855912961,4624,25,63,30900,66100,783600,61
6862090427562986758,1597704936,daddyydd,Calabria 2007 - Instrumental Mix,6795129103855912961,4600,13,40,20300,60400,873300,168
6892554466084556038,1604797923,hungry_fam,Calabria 2007 - Instrumental Mix,6795129103855912961,4547,4,49,20300,691400,18300000,792
6892578259532254470,1604803462,leoscheck,Calabria 2007 - Instrumental Mix,6795129103855912961,4457,73,64,15100,75900,2600000,233
6888874093727206661,1603941033,dtx_jaychris,Calabria 2007 - Instrumental Mix,6795129103855912961,4281,19,40,17400,228000,7600000,1901
6854666560846499078,1595976430,uhowen,Calabria 2007 - Instrumental Mix,6795129103855912961,4205,9,38,27900,285500,8100000,816
6892888007439879430,1604875586,some.random.individuals,Calabria 2007 - Instrumental Mix,6795129103855912961,4435,20,228,17500,244000,3200000,176
6824238666160803078,1588891883,tatumoberly,Calabria 2007 - Instrumental Mix,6795129103855912961,4107,455,43,55300,109,4439,13
6892981260281515270,1604897316,jadephoenyx,Calabria 2007 - Instrumental Mix,6795129103855912961,4153,36,41,27700,18900,58500,107
6890370227968724229,1604289377,pattibroussard,Calabria 2007 - Instrumental Mix,6795129103855912961,4007,3,31,39100,355000,5500000,506
6861329696336923909,1597527814,owenpapp,Calabria 2007 - Instrumental Mix,6795129103855912961,4004,129,60,16300,24500,646800,87
6888855258622102790,1603936638,michaeloftiktok,Calabria 2007 - Instrumental Mix,6795129103855912961,3975,69,268,25800,77400,3200000,78
6819377398140652806,1587760030,zolabreche,Calabria 2007 - Instrumental Mix,6795129103855912961,3932,56,26,36500,44700,964400,79
6821959397871242502,1588361198,imbaddiesonly,Calabria 2007 - Instrumental Mix,6795129103855912961,3918,39,22,259100,1500000,20600000,219
6861605389612436742,1597592006,daddyydd,Calabria 2007 - Instrumental Mix,6795129103855912961,3809,20,35,19400,60400,873300,168
6889123373599706370,1603999031,officerarsenault,Calabria 2007 - Instrumental Mix,6795129103855912961,3729,35,110,44100,654600,6200000,133
6831706095019478277,1590630529,maudeleonn,Calabria 2007 - Instrumental Mix,6795129103855912961,3717,30,47,24000,502600,21800000,1738
6863141127537626373,1597949572,garrett2403,Calabria 2007 - Instrumental Mix,6795129103855912961,3716,9,27,15400,88700,1400000,173
6888914228124650753,1603950337,nataniailusa,Calabria 2007 - Instrumental Mix,6795129103855912961,3668,6,46,22200,50100,744500,51
6854781925308124421,1596003295,great.value.bron.n.huddy,Calabria 2007 - Instrumental Mix,6795129103855912961,3664,3,41,20400,189700,4200000,1189
6861458683474267397,1597557854,iatemychicken,Calabria 2007 - Instrumental Mix,6795129103855912961,3374,35,56,32200,93000,1700000,266
6891024434551934214,1604441689,kenzigreendesign,Calabria 2007 - Instrumental Mix,6795129103855912961,3341,6,108,22300,13100,181000,239
6892229325710429446,1604722228,eyal_apex,Calabria 2007 - Instrumental Mix,6795129103855912961,3293,35,98,11700,696,17300,18
6892432167385844997,1604769450,bauerbeauty,Calabria 2007 - Instrumental Mix,6795129103855912961,3222,52,83,43900,286200,2700000,154
6862195798814231814,1597729477,igotmancakes,Calabria 2007 - Instrumental Mix,6795129103855912961,3161,47,236,32700,37100,2300000,130
6892903225419189510,1604879131,livhahn,Calabria 2007 - Instrumental Mix,6795129103855912961,3149,21,58,15100,2993,33100,116
6815293538331282693,1586809183,blackgirltiks,Calabria 2007 - Instrumental Mix,6795129103855912961,3142,39,15,24000,47000,1000000,46
6876451069589802245,1601048591,fatmahforever,Calabria 2007 - Instrumental Mix,6795129103855912961,3134,26,57,13100,28100,471000,77
6813792959637572869,1586459801,vrosecaa,Calabria 2007 - Instrumental Mix,6795129103855912961,3130,29,85,58700,141,4390,18
6828592315267845381,1589905545,universityofga,Calabria 2007 - Instrumental Mix,6795129103855912961,3071,109,51,23000,21600,144200,30
6810857238970830085,1585776277,keirstinpiatt,Calabria 2007 - Instrumental Mix,6795129103855912961,2985,254,9,38700,25100,875900,167
6838374635856334086,1592183172,lionheartedxo,Calabria 2007 - Instrumental Mix,6795129103855912961,2981,11,6,81000,616,3409,64
6817479058255973637,1587318039,alyonashchennikova,Calabria 2007 - Instrumental Mix,6795129103855912961,2971,28,24,15700,14200,349700,102
6892100425906998533,1604692221,jack.keating_,Calabria 2007 - Instrumental Mix,6795129103855912961,2957,6,27,24700,21100,283700,119
6891849124598074630,1604633709,c.kworthington,Calabria 2007 - Instrumental Mix,6795129103855912961,2936,11,17,11700,137200,4300000,526
6892474304798182661,1604779264,devynshifting,Calabria 2007 - Instrumental Mix,6795129103855912961,3002,33,115,8037,26800,706900,130
6892405419138977029,1604763253,heybriajones,Calabria 2007 - Instrumental Mix,6795129103855912961,3088,5,11,14100,361700,11100000,339
6889923985329360133,1604185470,anacer87,Calabria 2007 - Instrumental Mix,6795129103855912961,2841,0,115,38200,151000,1800000,381
6891716310112177414,1604602796,iwondertv,Calabria 2007 - Instrumental Mix,6795129103855912961,2804,455,225,46100,51300,491500,70
6891813689536679174,1604625450,lowcountrychi,Calabria 2007 - Instrumental Mix,6795129103855912961,2794,27,49,13700,129900,1300000,113
6892946897892314374,1604889298,pacollective,Calabria 2007 - Instrumental Mix,6795129103855912961,2785,17,36,28000,63300,978900,218
6890633812108217605,1604350740,28walle,Calabria 2007 - Instrumental Mix,6795129103855912961,2755,4,43,18400,568,21700,73
6892819115740794118,1604859551,bibletalk2,Calabria 2007 - Instrumental Mix,6795129103855912961,2709,37,227,17500,290400,7100000,1251
6854741981961178373,1595993992,eljoe69,Calabria 2007 - Instrumental Mix,6795129103855912961,2665,32,62,66400,1900,416400,250
6824291650144128262,1588904219,clentandsteph,Calabria 2007 - Instrumental Mix,6795129103855912961,2623,20,29,51900,107800,2300000,84
6862325075958304005,1597759571,daddyydd,Calabria 2007 - Instrumental Mix,6795129103855912961,2618,6,32,13200,60400,873300,168
6891976740478995718,1604663684,nora.villalobos,Calabria 2007 - Instrumental Mix,6795129103855912961,2572,64,20,35800,159000,758700,231
6890324532079398146,1604278699,charlenelizette,Calabria 2007 - Instrumental Mix,6795129103855912961,2524,55,316,12100,36400,315400,171
6834141662982180101,1591197604,psychic_eden,Calabria 2007 - Instrumental Mix,6795129103855912961,2522,60,385,10500,2494,104300,130
6854263205083024645,1595882516,thekingoflaughs,Calabria 2007 - Instrumental Mix,6795129103855912961,2494,40,17,46200,42400,1800000,176
6892019230737206534,1604673364,cornflowergrl,Calabria 2007 - Instrumental Mix,6795129103855912961,2478,4,13,8337,142400,5000000,544
6887945349701324038,1603724814,gain.train.trains,Calabria 2007 - Instrumental Mix,6795129103855912961,2378,5544,2221,12100,258100,1400000,230
6869464377846729989,1599421823,slimsadi,Calabria 2007 - Instrumental Mix,6795129103855912961,2377,35,108,12200,52400,1500000,153
6891722005461191941,1604604123,ezra_eugene,Calabria 2007 - Instrumental Mix,6795129103855912961,2374,7,106,15200,62700,2000000,95
6893179413991591174,1604943455,royal_robles,Calabria 2007 - Instrumental Mix,6795129103855912961,2286,21,55,4329,112400,1800000,72
6889051355390971142,1603982339,j_rone,Calabria 2007 - Instrumental Mix,6795129103855912961,2261,7,31,22000,17600,88700,43
6892141892146924806,1604701868,daeholee_grail,Calabria 2007 - Instrumental Mix,6795129103855912961,2233,1,43,26900,1297,34200,121
6821266867844418822,1588199958,mlmccarty,Calabria 2007 - Instrumental Mix,6795129103855912961,2218,9,43,24500,41300,2100000,89
6863257740207213830,1597976727,damosgym,Calabria 2007 - Instrumental Mix,6795129103855912961,2117,16,45,23900,152500,5100000,85
6834555947638115590,1591294061,myani.vibez,Calabria 2007 - Instrumental Mix,6795129103855912961,2041,3,9,8734,163900,4700000,1333
6855392192492489990,1596145379,ethanishung,Calabria 2007 - Instrumental Mix,6795129103855912961,2031,57,71,45200,27100,972600,114
6892972244578962694,1604895205,thetrashwalker,Calabria 2007 - Instrumental Mix,6795129103855912961,2001,1,15,11200,64800,987700,89
6819139261221080326,1587704585,bando2tatted,Calabria 2007 - Instrumental Mix,6795129103855912961,1980,42,25,31100,409500,6000000,454
6819722421898071301,1587840363,tamsinformon,Calabria 2007 - Instrumental Mix,6795129103855912961,1965,5,10,12300,163900,7500000,861
6822710218271509765,1588536012,sarahmurrell13,Calabria 2007 - Instrumental Mix,6795129103855912961,1946,40,40,54100,30300,1500000,2021
6891819148360387845,1604626724,easylife0007,Calabria 2007 - Instrumental Mix,6795129103855912961,1931,17,8,21300,595800,3300000,355
6821234867523702022,1588192507,trisdianne,Calabria 2007 - Instrumental Mix,6795129103855912961,1928,3,5,7483,27900,1300000,410
6813120766582820101,1586303295,agoodz,Calabria 2007 - Instrumental Mix,6795129103855912961,1921,7,14,15700,37600,755700,105
6876452015719861509,1601048810,fatmahforever,Calabria 2007 - Instrumental Mix,6795129103855912961,1896,9,26,9319,28100,471000,77
6891042830131744006,1604445972,hopedieslast26,Calabria 2007 - Instrumental Mix,6795129103855912961,1895,4,65,16700,34700,472600,356
6827470596624960773,1589644376,ivyzh.ou,Calabria 2007 - Instrumental Mix,6795129103855912961,1884,25,7,25300,534000,6800000,279
6891387038386490629,1604526117,fan.mug,Calabria 2007 - Instrumental Mix,6795129103855912961,1853,4,120,14400,19400,543000,19
6891702703899102469,1604599628,asapmonny,Calabria 2007 - Instrumental Mix,6795129103855912961,1868,23,34,18100,364600,5100000,1131
6890963725973523718,1604427559,arelgi,Calabria 2007 - Instrumental Mix,6795129103855912961,1825,571,44,23000,8411,86000,99
6891400558154927365,1604529263,edmybonilla,Calabria 2007 - Instrumental Mix,6795129103855912961,1793,28,6,20400,595,13800,23
6892192434495720709,1604713632,shavaus_,Calabria 2007 - Instrumental Mix,6795129103855912961,1853,0,64,6852,73300,1100000,185
6818565292449484038,1587570948,majorlazer,Calabria 2007 - Instrumental Mix,6795129103855912961,1752,18,13,15200,125600,257600,181
6891881742265748738,1604641265,meatguru,Calabria 2007 - Instrumental Mix,6795129103855912961,1747,51,5,35300,178500,808000,484
6891117558137752837,1604463382,nora.villalobos,Calabria 2007 - Instrumental Mix,6795129103855912961,1715,13,54,29000,159000,758700,231
6810783135383489797,1585759023,marleybanton,Calabria 2007 - Instrumental Mix,6795129103855912961,1702,18,18,22700,133100,3300000,256
6891322748140834050,1604511113,enchantingspiritqueen,Calabria 2007 - Instrumental Mix,6795129103855912961,1695,66,414,7529,71300,431300,130
6888878449193241862,1603942049,elisasquinceanera,Calabria 2007 - Instrumental Mix,6795129103855912961,1691,36,5,30900,22700,105200,163
6855407980947442950,1596149055,berikhuncho,Calabria 2007 - Instrumental Mix,6795129103855912961,1682,12,23,9832,32700,616700,97
6832488115815320838,1590812607,calliefrakes,Calabria 2007 - Instrumental Mix,6795129103855912961,1682,1,8,9873,43600,2000000,21
6878675769183259910,1601566567,realminecraftcat,Calabria 2007 - Instrumental Mix,6795129103855912961,1679,47,50,16600,10500,178200,134
6862174212522626310,1597724450,drippy_hokage,Calabria 2007 - Instrumental Mix,6795129103855912961,1677,19,52,8846,135800,1100000,831
6815368509447621893,1586826638,the.lo_down,Calabria 2007 - Instrumental Mix,6795129103855912961,1670,123,80,41600,52200,1700000,313
6891744581004676357,1604609370,queermvmt,Calabria 2007 - Instrumental Mix,6795129103855912961,1675,51,79,8375,37700,607300,188
6889853011322080518,1604168948,conservativeminer69er,Calabria 2007 - Instrumental Mix,6795129103855912961,1650,4,33,9169,268900,7800000,873
6891362308593863937,1604520324,hottestmakeuptutorial,Calabria 2007 - Instrumental Mix,6795129103855912961,1657,10,20,14800,78100,1200000,1718
6891127863899065605,1604465788,unlimitedconnor,Calabria 2007 - Instrumental Mix,6795129103855912961,1620,10,169,12800,46500,448600,153
6841252490525117702,1592853222,jopinillaa,Calabria 2007 - Instrumental Mix,6795129103855912961,1612,1,11,7967,215300,2900000,648
6889615761883548929,1604113676,chriszzibanga,Calabria 2007 - Instrumental Mix,6795129103855912961,1583,14,87,6109,869,37800,71
6890342110881434886,1604282822,okcallie,Calabria 2007 - Instrumental Mix,6795129103855912961,1544,16,27,17700,201600,1700000,92
6887836104301546757,1603699596,sabscandyshop,Calabria 2007 - Instrumental Mix,6795129103855912961,1509,5,10,8039,183800,2300000,87
6860616021414300933,1597361651,kornyfrognamedbruce,Calabria 2007 - Instrumental Mix,6795129103855912961,1507,10,20,9632,158300,6800000,1197
6831014689929956613,1590469549,jimmygotsouuul,Calabria 2007 - Instrumental Mix,6795129103855912961,1459,3,24,24000,106200,672700,236
6812396553492335877,1586134677,bigdilemma,Calabria 2007 - Instrumental Mix,6795129103855912961,1436,7,16,10800,13000,851100,224
6888736508681915654,1603908982,rocknrags,Calabria 2007 - Instrumental Mix,6795129103855912961,1415,2,24,13100,141800,5400000,561
6862145109664845061,1597717671,rvptorr1,Calabria 2007 - Instrumental Mix,6795129103855912961,1408,1,7,6978,67600,1200000,279
6892488941673434373,1604782668,lilly27sings,Calabria 2007 - Instrumental Mix,6795129103855912961,1387,2,13,4385,66800,3100000,148
6856936171751132422,1596504870,thegingerbanks,Calabria 2007 - Instrumental Mix,6795129103855912961,1383,17,16,82000,228200,2400000,2144
6851408669117025541,1595217895,iemvee,Calabria 2007 - Instrumental Mix,6795129103855912961,1376,10,10,9105,24600,99800,47
6892235183613807878,1604723593,redditgeeks,Calabria 2007 - Instrumental Mix,6795129103855912961,1369,2,15,4559,61500,1100000,53
6892927405468519685,1604884755,garyantonio_,Calabria 2007 - Instrumental Mix,6795129103855912961,1511,5,9,5533,248700,4200000,739
6850659900482260229,1595043558,case_widman,Calabria 2007 - Instrumental Mix,6795129103855912961,1342,33,60,6242,73300,1700000,185
6876453011221253381,1601049040,fatmahforever,Calabria 2007 - Instrumental Mix,6795129103855912961,1335,5,43,7135,28100,471000,77
6812007338459794693,1586044054,steven.aldridge,Calabria 2007 - Instrumental Mix,6795129103855912961,1331,4,32,6263,207300,3900000,1180
6887713488383298821,1603670796,coreyyjamarr,Calabria 2007 - Instrumental Mix,6795129103855912961,1329,0,19,14100,90100,4100000,939
6815369857396133125,1586826953,liltee.md,Calabria 2007 - Instrumental Mix,6795129103855912961,1327,21,22,24700,42300,726600,116
6891784754174250246,1604618721,swaggy_lemos,Calabria 2007 - Instrumental Mix,6795129103855912961,1323,31,24,5251,91800,2000000,387
6889600826583682310,1604110232,weeatfoodsoflo,Calabria 2007 - Instrumental Mix,6795129103855912961,1309,151,12,10700,37400,770000,48
6864316348609072389,1598223202,ledonk1337,Calabria 2007 - Instrumental Mix,6795129103855912961,1289,3,30,6434,75400,3400000,240
6817973689167006981,1587433205,tamsinformon,Calabria 2007 - Instrumental Mix,6795129103855912961,1270,40,15,9013,163900,7500000,861
6862199374215253254,1597730312,micah.legend_,Calabria 2007 - Instrumental Mix,6795129103855912961,1264,4,61,6415,70700,4800000,2257
6865904092129053958,1598592888,kevinkempt,Calabria 2007 - Instrumental Mix,6795129103855912961,1257,8,43,11000,282600,23300000,2054
6854821665264651526,1596012545,imxavier_,Calabria 2007 - Instrumental Mix,6795129103855912961,1255,3,18,6402,52000,1500000,280
6892887308396203269,1604875423,tommyk22,Calabria 2007 - Instrumental Mix,6795129103855912961,1565,7,7,70900,1374,34900,85
6891425019574897926,1604534954,likewiseofficial,Calabria 2007 - Instrumental Mix,6795129103855912961,1245,4,347,14200,80600,2800000,290
6862339231675632901,1597762866,im0himi,Calabria 2007 - Instrumental Mix,6795129103855912961,1178,142,14,14600,979,9672,60
6889025121504333058,1603976155,mommazaid,Calabria 2007 - Instrumental Mix,6795129103855912961,1135,8,19,29200,176400,2100000,2171
6864980913332276486,1598377930,thegingerbanks,Calabria 2007 - Instrumental Mix,6795129103855912961,1123,1,14,29000,228200,2400000,2144
6815741978815352069,1586913593,laynabakerrr,Calabria 2007 - Instrumental Mix,6795129103855912961,1112,58,13,5804,18700,325400,88
6892564619924212997,1604800290,dreammaker17_,Calabria 2007 - Instrumental Mix,6795129103855912961,1106,3,21,7140,34500,326400,104
6888801801273888006,1603924179,sweettartesss,Calabria 2007 - Instrumental Mix,6795129103855912961,1106,2,52,15000,343800,3700000,425
6828730090117926149,1589937625,lex.rose.22,Calabria 2007 - Instrumental Mix,6795129103855912961,1104,7,16,8110,31400,1300000,201
6864786447522598150,1598332665,.mikepencesfly,Calabria 2007 - Instrumental Mix,6795129103855912961,1090,5,70,5792,3447,411100,44
6853695626568305925,1595750370,mynameisjaden_,Calabria 2007 - Instrumental Mix,6795129103855912961,1090,7,26,8844,1993,69200,31
6812759383265611013,1586219155,jacobbulkoski,Calabria 2007 - Instrumental Mix,6795129103855912961,1084,27,4,4096,49300,470500,102
6860677010474208518,1597375853,alexthegreat244,Calabria 2007 - Instrumental Mix,6795129103855912961,1072,11,28,7628,74700,6500000,1191
6892583167836867845,1604804606,coleywhitaker,Calabria 2007 - Instrumental Mix,6795129103855912961,1050,1,21,9572,183600,4100000,1028
6891722104656497925,1604604144,bougeestonerprincess,Calabria 2007 - Instrumental Mix,6795129103855912961,1038,1,19,7362,249600,4400000,2564
6840177952798346502,1592603038,karaunger,Calabria 2007 - Instrumental Mix,6795129103855912961,1032,1,3,19100,7456,462500,39
6860883475386371334,1597423920,bryan.2lit,Calabria 2007 - Instrumental Mix,6795129103855912961,1028,14,17,6209,2753,95600,196
6816067088323513606,1586989288,savanna_wils,Calabria 2007 - Instrumental Mix,6795129103855912961,1015,8,11,6226,5398,40600,123
6890262172333657350,1604264213,long.furby.fam,Calabria 2007 - Instrumental Mix,6795129103855912961,1015,21,39,8653,208600,4600000,163
6860277985191202054,1597282945,jenshiiii,Calabria 2007 - Instrumental Mix,6795129103855912961,1004,31,14,3393,16100,529400,313
6862348064401673477,1597764923,mannyx6,Calabria 2007 - Instrumental Mix,6795129103855912961,1002,1,14,4155,20900,739700,228
6818939091028135174,1587657980,lilydad0,Calabria 2007 - Instrumental Mix,6795129103855912961,993,10,17,9765,6501,122800,5
6890563763909446917,1604334449,anacer87,Calabria 2007 - Instrumental Mix,6795129103855912961,991,39,18,14100,151000,1800000,381
6869233028535733509,1599367957,tristanrespress,Calabria 2007 - Instrumental Mix,6795129103855912961,983,3,15,7061,283800,6800000,644
6862169724072037638,1597723402,siut_for_lofi_hiphop,Calabria 2007 - Instrumental Mix,6795129103855912961,977,0,15,6418,96900,2100000,1023
6891711453938633989,1604601664,cassielee221,Calabria 2007 - Instrumental Mix,6795129103855912961,966,10,15,3379,10500,165500,85
6888861315578727685,1603938050,shereinabdelhady,Calabria 2007 - Instrumental Mix,6795129103855912961,953,12,28,11400,106300,1700000,351
6862902927007173894,1597894115,itzjakkob,Calabria 2007 - Instrumental Mix,6795129103855912961,941,3,8,19500,66300,490500,27
6862553267415698694,1597812707,ptx_wyatt,Calabria 2007 - Instrumental Mix,6795129103855912961,939,3,14,4286,29900,529500,314
6816340377419762949,1587052919,loganthebigjoke,Calabria 2007 - Instrumental Mix,6795129103855912961,933,17,11,4905,122700,4500000,319
6817181675160669445,1587248799,coloradowiccan,Calabria 2007 - Instrumental Mix,6795129103855912961,891,55,9,3309,997,14400,32
6889039264856804613,1603979547,alexthegreat244,Calabria 2007 - Instrumental Mix,6795129103855912961,881,3,18,6122,74700,6500000,1191
6891675679633460485,1604593343,onegreatvegan,Calabria 2007 - Instrumental Mix,6795129103855912961,887,0,41,5032,139300,2400000,392
6891774687483858182,1604616371,tabwesley,Calabria 2007 - Instrumental Mix,6795129103855912961,872,91,45,15000,117100,764800,359
6891816430241729798,1604626089,adrianbrambila,Calabria 2007 - Instrumental Mix,6795129103855912961,885,9,32,16600,365400,5600000,1229
