id,create_time,user_name,song,song_id,n_likes,n_shares,n_comments,n_plays,n_followers,n_total_likes,n_total_vids
6821534485717339398,1588262267,stingercbj,Calabria 2007 - Instrumental Mix,6795129103855912961,868,12,45,5368,4578,8834,17
6811922811838369029,1586024375,_alexdante,Calabria 2007 - Instrumental Mix,6795129103855912961,855,14,9,4714,69300,2100000,223
6891414565716856069,1604532524,mirandalove808,Calabria 2007 - Instrumental Mix,6795129103855912961,851,5,1,17500,323,932,3
6888821501085207814,1603928779,boy_with_rope,Calabria 2007 - Instrumental Mix,6795129103855912961,851,4,21,4679,222700,2600000,83
6821646460375862533,1588288337,miss.aprilrose,Calabria 2007 - Instrumental Mix,6795129103855912961,848,4,4,4478,88200,1300000,565
6862586136821370117,1597820361,john_simms_,Calabria 2007 - Instrumental Mix,6795129103855912961,844,1,10,2903,9112,363400,906
6829547260418788614,1590127887,alexkittinger,Calabria 2007 - Instrumental Mix,6795129103855912961,842,7,5,8844,122400,13000000,824
6826805173285833989,1589489443,israhabadawi1,Calabria 2007 - Instrumental Mix,6795129103855912961,836,16,28,31400,48600,410600,91
6819768375670082822,1587851062,maralizc,Calabria 2007 - Instrumental Mix,6795129103855912961,831,1,11,7096,45400,1200000,282
6870315289985240325,1599619943,bigbaddab,Calabria 2007 - Instrumental Mix,6795129103855912961,830,3,33,4758,103600,1800000,337
6815290065791601926,1586808374,emmagine_being_me,Calabria 2007 - Instrumental Mix,6795129103855912961,823,50,20,23000,47,1417,11
6893115452051000581,1604928652,astrid.x0,Calabria 2007 - Instrumental Mix,6795129103855912961,815,0,43,2693,129700,4100000,1120
6892023834996788486,1604674439,dracos_bae0,Calabria 2007 - Instrumental Mix,6795129103855912961,811,2,12,3504,4642,101200,55
6890550058052242690,1604331207,doc.wishloff,Calabria 2007 - Instrumental Mix,6795129103855912961,810,129,9,12500,6430,16700,27
6861764072606665989,1597628953,neon_gray_seme,Calabria 2007 - Instrumental Mix,6795129103855912961,805,5,11,2698,57500,833200,1038
6815825094011620613,1586932949,rileybaldree,Calabria 2007 - Instrumental Mix,6795129103855912961,796,28,13,68300,4916,311000,106
6816414379878272262,1587070149,gigieldredgeeeee,Calabria 2007 - Instrumental Mix,6795129103855912961,795,2,5,4981,33500,321900,156
6890815458455457030,1604393304,xi.kimberly,Calabria 2007 - Instrumental Mix,6795129103855912961,787,0,17,2879,26400,636300,59
6892934492898528518,1604886405,braniff.international,Calabria 2007 - Instrumental Mix,6795129103855912961,784,3,15,9378,2647,160800,219
6848680326571511046,1594582650,thatkiddq123,Calabria 2007 - Instrumental Mix,6795129103855912961,781,2,20,4733,19700,939200,416
6841249279726734598,1592852475,jopinillaa,Calabria 2007 - Instrumental Mix,6795129103855912961,774,0,6,5212,215300,2900000,648
6860958854306450693,1597441472,onlytreyy,Calabria 2007 - Instrumental Mix,6795129103855912961,773,8,15,4720,362500,11500000,1022
6834597416935722245,1591303718,raiin0906,Calabria 2007 - Instrumental Mix,6795129103855912961,769,5,21,10200,61300,370400,170
6892762956883414277,1604846527,lollipopamazingmicropom,Calabria 2007 - Instrumental Mix,6795129103855912961,767,2,9,15700,14200,83400,24
6892498586123259142,1604784919,ccinnyc,Calabria 2007 - Instrumental Mix,6795129103855912961,767,23,12,3469,86,5045,24
6874336369506864390,1600556173,gael_fc,Calabria 2007 - Instrumental Mix,6795129103855912961,766,10,20,21100,7376,378100,369
6862167286908783877,1597722836,flowpez,Calabria 2007 - Instrumental Mix,6795129103855912961,759,4,9,2612,13500,316400,243
6814977335071100165,1586735562,franniee.b,Calabria 2007 - Instrumental Mix,6795129103855912961,759,9,4,3474,1222,8100,60
6862145186139622662,1597717689,757_thatkid,Calabria 2007 - Instrumental Mix,6795129103855912961,757,2,41,3121,21700,1600000,2726
6812627780069641478,1586188512,haleyychilderss,Calabria 2007 - Instrumental Mix,6795129103855912961,755,4,9,7003,72400,2000000,382
6811215272930741509,1585859638,davidcarr1577,Calabria 2007 - Instrumental Mix,6795129103855912961,755,11,7,14300,30800,415200,98
6891414620137983237,1604532537,srpaleta,Calabria 2007 - Instrumental Mix,6795129103855912961,748,0,24,3278,81200,1200000,450
6812316198886313221,1586115967,samanthareyy,Calabria 2007 - Instrumental Mix,6795129103855912961,745,5,10,6622,68500,3700000,132
6891117073095822598,1604463267,nora.villalobos,Calabria 2007 - Instrumental Mix,6795129103855912961,739,4,12,15700,159000,758700,231
6810855763330829573,1585775932,newbuild_newlyweds,Calabria 2007 - Instrumental Mix,6795129103855912961,733,27,8,55200,125600,1500000,121
6868291857449782534,1599148821,jacobbwwolfe13,Calabria 2007 - Instrumental Mix,6795129103855912961,725,0,12,6161,74200,158200,149
6863054130169072902,1597929318,baldballs4life,Calabria 2007 - Instrumental Mix,6795129103855912961,725,13,15,6111,9000,765100,189
6850678909852339462,1595047986,gavin12241,Calabria 2007 - Instrumental Mix,6795129103855912961,723,3,5,3280,26900,408900,1201
6819341635789344005,1587751704,rocketthekittydog,Calabria 2007 - Instrumental Mix,6795129103855912961,719,0,10,1989,701,1400,8
6842053641042398469,1593039756,the.jadedragon,Calabria 2007 - Instrumental Mix,6795129103855912961,711,2,4,3983,1970,9270,9
6817200612531260677,1587253207,christinamelendez,Calabria 2007 - Instrumental Mix,6795129103855912961,711,11,14,38500,61,938,19
6862166896448507141,1597722745,ryansuts,Calabria 2007 - Instrumental Mix,6795129103855912961,707,25,10,6200,4924,96700,5
6812282976563383557,1586108232,blakehealey1,Calabria 2007 - Instrumental Mix,6795129103855912961,704,41,17,13600,171600,1300000,297
6891831267327757574,1604629546,_thejasminator_,Calabria 2007 - Instrumental Mix,6795129103855912961,696,4,24,4091,16100,115100,10
6832759500030659845,1590875794,woman4christ,Calabria 2007 - Instrumental Mix,6795129103855912961,695,1,5,6739,174400,1700000,64
6892874723370306822,1604872493,ajhapenny,Calabria 2007 - Instrumental Mix,6795129103855912961,692,0,2,5406,67400,1800000,1567
6891669878818770182,1604592001,tatatopics,Calabria 2007 - Instrumental Mix,6795129103855912961,691,5,12,6579,30500,385500,64
6862224281305140485,1597736109,imthatrandomkidd,Calabria 2007 - Instrumental Mix,6795129103855912961,690,7,14,5464,18000,168200,57
6869759169499565317,1599490460,dragon_daedae,Calabria 2007 - Instrumental Mix,6795129103855912961,683,1,6,20000,203500,6100000,7237
6862813257825127686,1597873234,._silkysm,Calabria 2007 - Instrumental Mix,6795129103855912961,682,3,25,7605,51400,2300000,301
6831760809455029509,1590643272,jordannaw,Calabria 2007 - Instrumental Mix,6795129103855912961,682,3,8,4936,110500,1900000,1243
6810109548632788229,1585602192,beaumcg,Calabria 2007 - Instrumental Mix,6795129103855912961,681,9,6,5846,30600,461600,8
6892889488360574213,1604875928,pokeswerv,Calabria 2007 - Instrumental Mix,6795129103855912961,675,3,92,6397,14400,138800,103
6848662854971739398,1594578583,bwyton,Calabria 2007 - Instrumental Mix,6795129103855912961,672,3,16,3899,64700,1900000,616
6839009926124293382,1592331089,panda_hamster,Calabria 2007 - Instrumental Mix,6795129103855912961,671,0,56,3619,25100,327500,123
6891447032620289285,1604540080,hollygedwards,Calabria 2007 - Instrumental Mix,6795129103855912961,670,6,6,4865,30200,411900,190
6892138974735797509,1604701191,memoriesbymeyers,Calabria 2007 - Instrumental Mix,6795129103855912961,663,4,11,10800,84700,950600,72
6827900027130760453,1589744360,arianahzayas,Calabria 2007 - Instrumental Mix,6795129103855912961,661,2,4,4178,72700,2900000,346
6888337547454352646,1603816116,thenickdrivas,Calabria 2007 - Instrumental Mix,6795129103855912961,651,2,21,10000,463100,6700000,1911
6889978061190712582,1604198061,itz.perkzy,Calabria 2007 - Instrumental Mix,6795129103855912961,649,0,26,3883,14600,232600,552
6888834350654246149,1603931768,fruitsaladfeels,Calabria 2007 - Instrumental Mix,6795129103855912961,646,9,8,4936,2107,65200,86
6815386479615921414,1586830824,abiiperl,Calabria 2007 - Instrumental Mix,6795129103855912961,642,4,13,11700,254700,1900000,302
6862376949872905478,1597771647,pauulxd,Calabria 2007 - Instrumental Mix,6795129103855912961,643,3,23,3304,29200,1000000,96
6893128796824751365,1604931723,half_and_bad_ass,Calabria 2007 - Instrumental Mix,6795129103855912961,640,0,18,2027,90900,1800000,201
6822797059637153029,1588556234,itsjustbellaaa,Calabria 2007 - Instrumental Mix,6795129103855912961,636,1,6,4594,468,1642,4
6817815784497138949,1587396439,racholaa23,Calabria 2007 - Instrumental Mix,6795129103855912961,629,14,26,12700,86,974,19
6869544284379565317,1599440425,playboijdub,Calabria 2007 - Instrumental Mix,6795129103855912961,629,0,4,4577,35100,476500,115
6810964853767867653,1585801335,fenner810,Calabria 2007 - Instrumental Mix,6795129103855912961,627,5,11,5680,36800,1200000,89
6891487002986941701,1604549402,amandacharmedwaxandskin,Calabria 2007 - Instrumental Mix,6795129103855912961,624,1,7,7497,16100,506100,65
6892111074989018373,1604694699,sweetlicia3,Calabria 2007 - Instrumental Mix,6795129103855912961,619,12,13,50000,1221,63100,14
6887597282758233349,1603643747,casadeclay,Calabria 2007 - Instrumental Mix,6795129103855912961,619,1,4,5335,40600,2400000,256
6862147355140050181,1597718195,tryenasty,Calabria 2007 - Instrumental Mix,6795129103855912961,616,0,10,1395,5777,61700,186
6810490689130876165,1585690933,emaleerw,Calabria 2007 - Instrumental Mix,6795129103855912961,616,26,12,5814,19500,288900,325
6853871089295101190,1595791219,hullucidtrash,Calabria 2007 - Instrumental Mix,6795129103855912961,606,2,11,2881,15100,342900,323
6891281428487720197,1604501577,alexa.decorates.treats,Calabria 2007 - Instrumental Mix,6795129103855912961,603,3,8,6718,72000,2500000,299
6848548589874973958,1594551980,ixcymoon,Calabria 2007 - Instrumental Mix,6795129103855912961,600,5,76,3897,16600,631000,253
6891850604042325254,1604634054,vibingwithuzi,Calabria 2007 - Instrumental Mix,6795129103855912961,599,1,7,4915,15500,141200,16
6822710562208746757,1588536092,madz.small,Calabria 2007 - Instrumental Mix,6795129103855912961,595,29,7,9483,4905,13400,25
6888793704153255174,1603922294,looseylunchesnyc,Calabria 2007 - Instrumental Mix,6795129103855912961,595,16,41,14000,132700,3300000,357
6892817942577286406,1604859280,elgeravargas,Calabria 2007 - Instrumental Mix,6795129103855912961,592,67,33,6685,76100,506900,396
6812456973267668229,1586148756,extremelylavish,Calabria 2007 - Instrumental Mix,6795129103855912961,589,80,5,11600,26200,102500,90
6892869306862947590,1604871235,americankennelclub,Calabria 2007 - Instrumental Mix,6795129103855912961,586,5,23,2880,46000,930000,47
6810872300511055110,1585779784,xmorganmaverickx,Calabria 2007 - Instrumental Mix,6795129103855912961,582,8,4,3869,14300,10600,60
6862432505312578822,1597784582,galacticmike,Calabria 2007 - Instrumental Mix,6795129103855912961,580,2,18,3954,24300,1500000,1166
6851399732795854086,1595215814,lexi_avery_,Calabria 2007 - Instrumental Mix,6795129103855912961,579,2,11,2696,13300,873200,1099
6861760880099511557,1597628210,jacobbwwolfe13,Calabria 2007 - Instrumental Mix,6795129103855912961,576,2,11,5838,74200,158200,149
6889861849802624261,1604171003,deotains,Calabria 2007 - Instrumental Mix,6795129103855912961,574,0,2,2472,39200,999800,479
6814185778436967686,1586551267,ash10ramsey,Calabria 2007 - Instrumental Mix,6795129103855912961,571,5,4,18700,79400,917600,235
6865354571263364357,1598464929,jujufish06,Calabria 2007 - Instrumental Mix,6795129103855912961,566,2,9,12800,280,5956,152
6862148506627362054,1597718462,brob_,Calabria 2007 - Instrumental Mix,6795129103855912961,565,11,4,2780,37800,500700,25
6891688033461013766,1604596216,curlsondeck,Calabria 2007 - Instrumental Mix,6795129103855912961,563,1,16,1576,17700,1100000,209
6873301029593697538,1600315112,caysey4ever,Calabria 2007 - Instrumental Mix,6795129103855912961,561,0,2,5422,6053,303700,636
6890277628247313665,1604267778,angelo_para_todos,Calabria 2007 - Instrumental Mix,6795129103855912961,559,3,4,6328,800,69800,85
6891338939525778694,1604514927,gianpaolo_d,Calabria 2007 - Instrumental Mix,6795129103855912961,561,0,4,5772,8707,135300,14
6859803162958761221,1597172390,mikeypinson,Calabria 2007 - Instrumental Mix,6795129103855912961,555,3,5,6970,40600,1100000,107
6869602410831154437,1599453966,theemilyprice,Calabria 2007 - Instrumental Mix,6795129103855912961,551,5,21,5428,21100,354800,319
6862176917898923269,1597725080,itsjustman_,Calabria 2007 - Instrumental Mix,6795129103855912961,548,8,7,4021,27200,303800,230
6862490263126887685,1597798033,davidmorea,Calabria 2007 - Instrumental Mix,6795129103855912961,547,1,16,2935,12100,281600,132
6812735994983402758,1586213709,reagan_kennedy,Calabria 2007 - Instrumental Mix,6795129103855912961,547,24,17,16000,12000,267900,24
6810126951966100741,1585606249,niniigottfanss,Calabria 2007 - Instrumental Mix,6795129103855912961,546,8,7,4080,6389,66400,277
6862157257786821894,1597720501,wrightwayyy,Calabria 2007 - Instrumental Mix,6795129103855912961,542,12,41,3814,78100,4800000,1334
6815664406349827334,1586895532,ktilfeld,Calabria 2007 - Instrumental Mix,6795129103855912961,541,10,19,5623,29500,2600000,25
6860797316941630726,1597403864,jxdxnnhall,Calabria 2007 - Instrumental Mix,6795129103855912961,540,5,23,25900,140,3243,19
6839880168740277510,1592533706,gracie0fc,Calabria 2007 - Instrumental Mix,6795129103855912961,540,1,1,15900,207900,5300000,218
6870983671940173061,1599775562,oofa.doofa,Calabria 2007 - Instrumental Mix,6795129103855912961,533,0,8,3194,130700,7600000,235
6889471786556181762,1604080152,shawtyherbs,Calabria 2007 - Instrumental Mix,6795129103855912961,528,21,100,5206,3442,29100,84
6869984919406398725,1599543029,jessiediane,Calabria 2007 - Instrumental Mix,6795129103855912961,526,11,9,10700,31500,2000000,379
6850592221838822661,1595027799,flipformegymnastics,Calabria 2007 - Instrumental Mix,6795129103855912961,526,0,7,1761,7464,77200,33
6892446859554475269,1604772873,jessy_kitty899,Calabria 2007 - Instrumental Mix,6795129103855912961,525,1,18,1820,41800,1200000,834
6888875996796226822,1603941475,angelicuuuuuuuuuuh,Calabria 2007 - Instrumental Mix,6795129103855912961,524,4,12,1566,424,43600,37
6863248788077759750,1597974641,bryan.rpz,Calabria 2007 - Instrumental Mix,6795129103855912961,521,5,19,1509,20100,1700000,451
6811284836167290117,1585875834,belladebole,Calabria 2007 - Instrumental Mix,6795129103855912961,517,11,7,4413,11100,668200,170
6814683240905886981,1586667087,damian.hosokawa,Calabria 2007 - Instrumental Mix,6795129103855912961,515,2,6,4317,26400,277100,97
6861208854315666693,1597499681,the_quiet_sailor,Calabria 2007 - Instrumental Mix,6795129103855912961,514,12,7,8220,42000,682700,1188
6891304558430014725,1604506935,lburi,Calabria 2007 - Instrumental Mix,6795129103855912961,509,4,37,3736,25500,959700,658
6817927783742835974,1587422517,msminifeet17,Calabria 2007 - Instrumental Mix,6795129103855912961,507,1,9,6316,7064,63600,75
6888162073876892934,1603775289,theandefloyd,Calabria 2007 - Instrumental Mix,6795129103855912961,506,0,6,15000,37700,750200,354
6892005793793592582,1604670261,hungryoc,Calabria 2007 - Instrumental Mix,6795129103855912961,505,4,10,4981,279700,6000000,517
6891420782124141830,1604533968,russianhack3r,Calabria 2007 - Instrumental Mix,6795129103855912961,507,0,5,2584,37300,1900000,546
6891390962191437061,1604527028,sadvirgohours,Calabria 2007 - Instrumental Mix,6795129103855912961,504,0,46,8922,104400,4600000,147
6891730395398819077,1604606070,thepoliticalbuckethat,Calabria 2007 - Instrumental Mix,6795129103855912961,502,0,31,2588,47200,1300000,34
6891711292915059974,1604601627,salty_table,Calabria 2007 - Instrumental Mix,6795129103855912961,502,1,17,2621,89600,2400000,60
6888900801033555205,1603947286,ianb2,Calabria 2007 - Instrumental Mix,6795129103855912961,501,3,7,3289,51400,750900,188
6864607077415865605,1598290890,daviddorante,Calabria 2007 - Instrumental Mix,6795129103855912961,500,4,20,3068,33700,1000000,339
6892078633532345605,1604687150,aggiewranglers,Calabria 2007 - Instrumental Mix,6795129103855912961,499,6,15,3075,13400,137400,21
6892614565142514950,1604811929,jeremypettis1,Calabria 2007 - Instrumental Mix,6795129103855912961,497,0,17,1897,24200,193900,51
6863526040736697606,1598039191,ybkobii,Calabria 2007 - Instrumental Mix,6795129103855912961,497,0,15,5864,116700,5300000,412
6892968431365197062,1604894318,fitnesshiigh,Calabria 2007 - Instrumental Mix,6795129103855912961,522,6,5,3785,20800,260400,26
6863155348572818694,1597952882,tyler_forristall,Calabria 2007 - Instrumental Mix,6795129103855912961,494,1,11,3061,17100,320500,195
6862481700920806662,1597796038,jonathancall0,Calabria 2007 - Instrumental Mix,6795129103855912961,490,0,15,2409,11100,160700,1371
6819410592873352453,1587767760,pickle_liv,Calabria 2007 - Instrumental Mix,6795129103855912961,489,0,14,4355,1647,13800,68
6821991767093562630,1588368736,jamalexis,Calabria 2007 - Instrumental Mix,6795129103855912961,488,15,14,16200,8458,184900,219
6888829729558793477,1603930695,elgallo819,Calabria 2007 - Instrumental Mix,6795129103855912961,487,13,3,9299,439200,2800000,579
6891371565078809857,1604522479,brittnaaay,Calabria 2007 - Instrumental Mix,6795129103855912961,486,2,84,5638,102200,938700,396
6862971049076739334,1597909980,thisismyuniqueusername,Calabria 2007 - Instrumental Mix,6795129103855912961,484,2,33,2958,2632,46700,268
6892192881960897797,1604713735,random__guy1,Calabria 2007 - Instrumental Mix,6795129103855912961,481,0,12,3303,29900,4300000,314
6862609459986894086,1597825790,chumeeks,Calabria 2007 - Instrumental Mix,6795129103855912961,475,17,12,5153,81600,8900000,440
6845985306349522182,1593955169,irishdancingmagazine,Calabria 2007 - Instrumental Mix,6795129103855912961,473,6,6,2529,1624,18100,81
6892785404416740614,1604851715,memezalldayy,Calabria 2007 - Instrumental Mix,6795129103855912961,472,1,0,1955,80,14600,38
6811144357425581317,1585843132,lyzespada,Calabria 2007 - Instrumental Mix,6795129103855912961,472,50,14,4678,1085,15000,215
6885821590182055174,1603230296,realminecraftcat,Calabria 2007 - Instrumental Mix,6795129103855912961,471,19,19,3751,10500,178200,134
6891778811478691077,1604617335,memoriesbymeyers,Calabria 2007 - Instrumental Mix,6795129103855912961,469,1,103,11300,84700,950600,72
6854002746887113990,1595821876,mubeen.momodu,Calabria 2007 - Instrumental Mix,6795129103855912961,468,21,10,4441,122200,6700000,436
6861231944366066950,1597505055,cam.official._,Calabria 2007 - Instrumental Mix,6795129103855912961,460,1,10,3131,202900,1900000,727
6867758679907732742,1599024846,notmrpicatchoo,Calabria 2007 - Instrumental Mix,6795129103855912961,458,15,17,1572,14200,60200,54
6812215567311817989,1586092538,liltee.md,Calabria 2007 - Instrumental Mix,6795129103855912961,458,25,6,13200,42300,726600,116
6864438921665744134,1598251747,jon_bear_,Calabria 2007 - Instrumental Mix,6795129103855912961,457,1,5,4288,55000,938900,515
6892818714266291461,1604859459,emerald_outlaw,Calabria 2007 - Instrumental Mix,6795129103855912961,453,1,5,7032,562200,6500000,668
6891982991917190402,1604664838,grillhunters,Calabria 2007 - Instrumental Mix,6795129103855912961,455,5,5,11600,56700,279000,162
6891337890849099013,1604514683,the.rising.star,Calabria 2007 - Instrumental Mix,6795129103855912961,453,0,12,2024,97800,1400000,348
6889708130767228166,1604135472,josianelessard,Calabria 2007 - Instrumental Mix,6795129103855912961,453,2,14,3170,154600,2000000,1240
6893168984221420802,1604940973,jyohannahventi,Calabria 2007 - Instrumental Mix,6795129103855912961,452,4,3,2549,19900,895400,549
6813462534360780037,1586382869,bestofshaneise,Calabria 2007 - Instrumental Mix,6795129103855912961,447,6,8,6073,11100,274600,74
6891657529420729602,1604589060,amongusartwork,Calabria 2007 - Instrumental Mix,6795129103855912961,446,7,138,2592,17700,135300,202
6891761719622896901,1604613357,richhomie.spams,Calabria 2007 - Instrumental Mix,6795129103855912961,444,1,27,1803,41800,278200,142
6892858891542007045,1604868807,andromeda_gaming,Calabria 2007 - Instrumental Mix,6795129103855912961,444,5,10,1544,60100,973900,485
6814644316737211653,1586658025,patty_kurry,Calabria 2007 - Instrumental Mix,6795129103855912961,442,9,10,10500,42800,589700,136
6892235231756045573,1604723603,hungryoc,Calabria 2007 - Instrumental Mix,6795129103855912961,450,2,24,5432,279700,6000000,517
6891042855977045253,1604445979,rfoglearts,Calabria 2007 - Instrumental Mix,6795129103855912961,436,0,55,3289,35500,27700,154
6867922397580856581,1599062805,jainaplays,Calabria 2007 - Instrumental Mix,6795129103855912961,435,0,64,2009,13700,266200,474
6812028035416542469,1586048875,lilbruzii,Calabria 2007 - Instrumental Mix,6795129103855912961,432,38,19,16000,3627,193700,69
6890542070088469762,1604329347,aoa_me,Calabria 2007 - Instrumental Mix,6795129103855912961,429,1,2,2922,92900,18600000,7749
6870153742373620997,1599582324,imybnnahmir69,Calabria 2007 - Instrumental Mix,6795129103855912961,429,1,11,2351,7353,86100,147
6891889557923499269,1604643175,retrogradedanny,Calabria 2007 - Instrumental Mix,6795129103855912961,427,2,30,2014,12300,120400,58
6887781078640250114,1603686505,cannabis_queenn94,Calabria 2007 - Instrumental Mix,6795129103855912961,427,0,11,18200,2329,54700,1151
6810802954749218053,1585763637,pennstatewrugby,Calabria 2007 - Instrumental Mix,6795129103855912961,427,14,3,2811,4424,100700,17
6888792898599554306,1603922087,karinechampagne,Calabria 2007 - Instrumental Mix,6795129103855912961,424,2,1,3310,55100,583300,70
6850396592881683717,1594982251,abbyhaim,Calabria 2007 - Instrumental Mix,6795129103855912961,418,7,112,2148,1980,139100,1782
6812044937186610438,1586052810,kathleen.post,Calabria 2007 - Instrumental Mix,6795129103855912961,418,43,8,5477,5158,52700,45
6885083766398749957,1603058528,newpigontheblock,Calabria 2007 - Instrumental Mix,6795129103855912961,416,7,27,1664,21200,139700,60
6811612460685085957,1585952115,claire_owens5,Calabria 2007 - Instrumental Mix,6795129103855912961,413,31,3,7993,7023,92600,56
6813940410080054534,1586494136,ahalla77,Calabria 2007 - Instrumental Mix,6795129103855912961,410,19,3,8085,10100,180600,28
