id,create_time,user_name,song,song_id,n_likes,n_shares,n_comments,n_plays,n_followers,n_total_likes,n_total_vids
6862441166835600646,1597786599,charlidamelio,WAP（feat. Megan Thee Stallion）,6858456364713282309,10100000,270400,157600,86800000,97300000,7600000000,1641
6865548701666938117,1598510139,charlidamelio,WAP（feat. Megan Thee Stallion）,6858456364713282309,7900000,88600,97600,69100000,97300000,7600000000,1641
6861737179530480901,1597622691,charlidamelio,WAP（feat. Megan Thee Stallion）,6858456364713282309,6400000,107300,75600,51400000,97300000,7600000000,1641
6869080912882175237,1599332535,addisonre,WAP（feat. Megan Thee Stallion）,6858456364713282309,6100000,63800,53500,50200000,67900000,4200000000,1261
6871877393888333061,1599983691,lunaaticcc,WAP（feat. Megan Thee Stallion）,6858456364713282309,5500000,27600,25000,28800000,142900,5600000,12
6868755428004728069,1599256755,addisonre,WAP（feat. Megan Thee Stallion）,6858456364713282309,3900000,27300,26500,31200000,67900000,4200000000,1261
6870194810624429317,1599591885,jorobe,WAP（feat. Megan Thee Stallion）,6858456364713282309,3700000,60700,36,22800000,4700000,164300000,875
6866559424228609286,1598745460,officialau,WAP（feat. Megan Thee Stallion）,6858456364713282309,3500000,97200,88200,21600000,1300000,32400000,486
6867220725590215941,1598899472,noahbeck,WAP（feat. Megan Thee Stallion）,6858456364713282309,3100000,60500,68600,20500000,18600000,1100000000,1034
6867650700936006917,1598999544,justboggi,WAP（feat. Megan Thee Stallion）,6858456364713282309,2800000,93100,68300,13500000,5800000,257900000,706
6866177703213681925,1598656584,xoxomiaholl,WAP（feat. Megan Thee Stallion）,6858456364713282309,2600000,4113,64400,19300000,394700,20500000,2140
6887262233877941509,1603565745,tanakristine,WAP（feat. Megan Thee Stallion）,6858456364713282309,1900000,58700,30800,7900000,12600,2000000,13
6868270256511536389,1599143793,avenqerss,WAP（feat. Megan Thee Stallion）,6858456364713282309,1900000,60600,24000,9100000,60900,2600000,63
6869647479982312709,1599464472,sammywammylammy,WAP（feat. Megan Thee Stallion）,6858456364713282309,1900000,26100,23200,8700000,234900,8800000,534
6868344759526755589,1599161138,keliannestankus,WAP（feat. Megan Thee Stallion）,6858456364713282309,1800000,6046,13400,10600000,8400000,304700000,915
6860593509787880709,1597356409,kennilove03,WAP（feat. Megan Thee Stallion）,6858456364713282309,1700000,7602,4476,11100000,1200000,20700000,229
6873903881529609477,1600455477,qpark,WAP（feat. Megan Thee Stallion）,6858456364713282309,1700000,17100,8330,15300000,21300000,252100000,207
6863214791071223046,1597966724,nateehoney,WAP（feat. Megan Thee Stallion）,6858456364713282309,1600000,24200,24500,8400000,586500,22000000,1994
6864326005444611334,1598225450,newt,WAP（feat. Megan Thee Stallion）,6858456364713282309,1600000,56000,25600,9800000,6400000,145000000,207
6864712992676662534,1598315553,julianthejulian,WAP（feat. Megan Thee Stallion）,6858456364713282309,1500000,69200,125800,8400000,24700,3700000,819
6880713921745980677,1602041098,claudiamorales774,WAP（feat. Megan Thee Stallion）,6858456364713282309,1500000,117600,56900,8300000,169000,3800000,964
6866226857436515590,1598668029,real.ona,WAP（feat. Megan Thee Stallion）,6858456364713282309,1500000,2077,3012,9900000,9700000,381500000,912
6866158242112834822,1598652051,vhackerr,WAP（feat. Megan Thee Stallion）,6858456364713282309,1400000,76100,39000,7600000,4200000,177300000,1385
6876485435762232582,1601056582,princess.smyh,WAP（feat. Megan Thee Stallion）,6858456364713282309,1400000,1598,13500,6000000,12500,2400000,93
6871257455360331014,1599839316,prodkivy,WAP（feat. Megan Thee Stallion）,6858456364713282309,1300000,89300,27600,5800000,178800,7200000,85
6870015888137997574,1599550238,topperguild,WAP（feat. Megan Thee Stallion）,6858456364713282309,1300000,1601,1191,11400000,18900000,564100000,1030
6869204005113941249,1599361194,elrodcontreras,WAP（feat. Megan Thee Stallion）,6858456364713282309,1300000,3556,8066,9000000,21400000,1100000000,1422
6880171262732258561,1601914705,barbara_deregil212,WAP（feat. Megan Thee Stallion）,6858456364713282309,1200000,1517,4257,14100000,6500000,75800000,228
6873269640559201541,1600307804,zoelaverne,WAP（feat. Megan Thee Stallion）,6858456364713282309,1200000,12400,0,5100000,17600000,1700000000,6137
6864327331536735493,1598225758,siennamae,WAP（feat. Megan Thee Stallion）,6858456364713282309,1100000,1274,2165,6700000,8400000,279700000,208
6865720257462504709,1598550074,alaskaamandaa,WAP（feat. Megan Thee Stallion）,6858456364713282309,1100000,1571,6111,6800000,95700,4000000,136
6871756394832383234,1599955469,elrodcontreras,WAP（feat. Megan Thee Stallion）,6858456364713282309,1100000,1562,11200,6700000,21400000,1100000000,1422
6870321873259957510,1599621477,s.i.t.e44,WAP（feat. Megan Thee Stallion）,6858456364713282309,1000000,14900,12500,3600000,61700,2900000,219
6864290313612119302,1598217139,vhackerr,WAP（feat. Megan Thee Stallion）,6858456364713282309,1000000,40800,29200,7000000,4200000,177300000,1385
6863975952184118533,1598143948,k0uvr,WAP（feat. Megan Thee Stallion）,6858456364713282309,1000000,14100,13900,6000000,12300000,344400000,515
6868390962557734145,1599171897,montpantoja,WAP（feat. Megan Thee Stallion）,6858456364713282309,1000000,2089,5504,5100000,13500000,603800000,575
6861110532821372165,1597476793,k0uvr,WAP（feat. Megan Thee Stallion）,6858456364713282309,1000000,12700,14600,6800000,12300000,344400000,515
6866476368092237062,1598726119,willywonkatiktok,WAP（feat. Megan Thee Stallion）,6858456364713282309,965300,7911,16000,6900000,16300000,362400000,381
6876239723392765186,1600999325,andreachahin1,WAP（feat. Megan Thee Stallion）,6858456364713282309,963700,1095,2392,6000000,1300000,41400000,464
6863597826841021701,1598055907,imnotvinnie,WAP（feat. Megan Thee Stallion）,6858456364713282309,959800,33700,25000,6100000,1200000,35900000,219
6864643785549253894,1598299437,madi,WAP（feat. Megan Thee Stallion）,6858456364713282309,951900,7594,5595,4800000,12000000,503600000,974
6870225943084993797,1599599135,avani,WAP（feat. Megan Thee Stallion）,6858456364713282309,951800,9638,8196,3900000,28200000,2000000000,4928
6865321008954477829,1598457116,kiocyrrr,WAP（feat. Megan Thee Stallion）,6858456364713282309,946100,21500,16700,5000000,8400000,339900000,456
6878414518033190149,1601505714,bradypotter,WAP（feat. Megan Thee Stallion）,6858456364713282309,945600,12700,11000,4800000,1900000,28700000,44
6865380429059460357,1598470950,notacontenthouse,WAP（feat. Megan Thee Stallion）,6858456364713282309,939600,1149,1928,5000000,2200000,89300000,282
6874691226218614021,1600638814,benjixavier,WAP（feat. Megan Thee Stallion）,6858456364713282309,923000,49700,19200,4600000,80000,7400000,219
6861739870654614789,1597623318,lankylan,WAP（feat. Megan Thee Stallion）,6858456364713282309,918500,22700,12400,5700000,733500,16000000,185
6873501567392271621,1600361810,josettepimenta,WAP（feat. Megan Thee Stallion）,6858456364713282309,887100,681,1794,7200000,8000000,210800000,1839
6864961370027330821,1598373380,.kunno,WAP（feat. Megan Thee Stallion）,6858456364713282309,886100,1283,3803,6200000,15300000,1400000000,3430
6864270914381434118,1598212620,madi,WAP（feat. Megan Thee Stallion）,6858456364713282309,845700,8352,6808,5300000,12000000,503600000,974
6868397870677052678,1599173506,fatherfrogi,WAP（feat. Megan Thee Stallion）,6858456364713282309,843400,46000,17400,4300000,100300,2200000,62
6865058330608536837,1598395957,milktpapi,WAP（feat. Megan Thee Stallion）,6858456364713282309,842000,2212,5235,4200000,798300,14700000,96
6864683848966360325,1598308766,tayscheider,WAP（feat. Megan Thee Stallion）,6858456364713282309,808000,14900,11800,4100000,1300000,52100000,3060
6864314558161390853,1598222784,papijahnny,WAP（feat. Megan Thee Stallion）,6858456364713282309,798800,45300,64600,3800000,105000,2800000,19
6871404216326360326,1599873478,wojomoo,WAP（feat. Megan Thee Stallion）,6858456364713282309,797700,6564,7061,4800000,31800,807000,12
6865069451360914693,1598398546,olivia1010010,WAP（feat. Megan Thee Stallion）,6858456364713282309,790300,67300,63900,9200000,593900,19100000,539
6867161997037817094,1598885756,goodsharegpo,WAP（feat. Megan Thee Stallion）,6858456364713282309,776400,18200,28400,11100000,207500,1800000,200
6869437072277622017,1599415459,jashlem,WAP（feat. Megan Thee Stallion）,6858456364713282309,772700,4772,5071,3600000,20400000,862400000,1056
6867692166932598021,1599009201,officialau,WAP（feat. Megan Thee Stallion）,6858456364713282309,769200,16300,14700,4000000,1300000,32400000,486
6874650615092382982,1600629359,maddiwinter,WAP（feat. Megan Thee Stallion）,6858456364713282309,765600,3556,6559,3700000,3300000,69700000,243
6867227417971363077,1598900988,lorengray,WAP（feat. Megan Thee Stallion）,6858456364713282309,747800,8553,8120,4600000,49000000,2600000000,2670
6870950575937244418,1599767852,lamaricar,WAP（feat. Megan Thee Stallion）,6858456364713282309,741100,30900,33300,3900000,10200,742600,8
6862811058017406213,1597872721,.kunno,WAP（feat. Megan Thee Stallion）,6858456364713282309,723300,577,4700,5500000,15300000,1400000000,3430
6863858925280693509,1598116697,stonner0404,WAP（feat. Megan Thee Stallion）,6858456364713282309,722800,9149,5331,2900000,4801,740900,151
6871263992954883329,1599840824,sergioarbol,WAP（feat. Megan Thee Stallion）,6858456364713282309,696700,11600,19100,3800000,699400,41800000,1486
6871412490106899718,1599875404,tjblk,WAP（feat. Megan Thee Stallion）,6858456364713282309,678600,18800,8432,4000000,4900000,124600000,484
6866874723049999622,1598818869,zoelaverne,WAP（feat. Megan Thee Stallion）,6858456364713282309,646500,27200,0,3500000,17600000,1700000000,6137
6872532258599849222,1600136122,lilpapiclowngirl,WAP（feat. Megan Thee Stallion）,6858456364713282309,641300,1627,2306,2000000,3800000,117400000,423
6865725483108027654,1598551290,keliannestankus,WAP（feat. Megan Thee Stallion）,6858456364713282309,639100,3070,2698,3900000,8400000,304700000,915
6865397172607896837,1598474849,lex_0724,WAP（feat. Megan Thee Stallion）,6858456364713282309,631600,6059,13900,6500000,3600000,112300000,2050
6877844721788636418,1601373015,maikahershey26,WAP（feat. Megan Thee Stallion）,6858456364713282309,626500,2380,7157,4100000,129700,4200000,265
6865406730914860294,1598477074,itsjustaba,WAP（feat. Megan Thee Stallion）,6858456364713282309,619400,3059,2004,4500000,6300000,147200000,970
6868083776170249477,1599100386,mimi_4ev,WAP（feat. Megan Thee Stallion）,6858456364713282309,618100,54600,43400,5800000,33700,902500,30
6864353423886699781,1598231836,taneva,WAP（feat. Megan Thee Stallion）,6858456364713282309,614100,13300,8172,2300000,185200,5900000,4280
6864724825693326597,1598318308,candyasmus,WAP（feat. Megan Thee Stallion）,6858456364713282309,610400,1386,1881,3000000,3500000,89300000,675
6872413280992791813,1600108423,prodkivy,WAP（feat. Megan Thee Stallion）,6858456364713282309,606900,23900,12200,2300000,178800,7200000,85
6881643353730075905,1602257453,mayaaa.ox,WAP（feat. Megan Thee Stallion）,6858456364713282309,596600,1205,1013,6400000,9740,600900,48
6880922295112699137,1602089569,rapidsongs,WAP（feat. Megan Thee Stallion）,6858456364713282309,592300,8520,14800,2500000,9000000,235000000,2196
6863965261364546821,1598141458,its.tmariee,WAP（feat. Megan Thee Stallion）,6858456364713282309,591300,2943,3513,3000000,5600000,184900000,431
6863193821396602117,1597961842,itskatyaaa,WAP（feat. Megan Thee Stallion）,6858456364713282309,590500,7699,7339,2900000,136200,4600000,401
6878481720870505729,1601521329,andreachahin1,WAP（feat. Megan Thee Stallion）,6858456364713282309,585800,3442,2680,2600000,1300000,41400000,464
6865686499984297221,1598542216,iiarielr,WAP（feat. Megan Thee Stallion）,6858456364713282309,578500,7514,860200,5800000,8128,587500,43
6864361858271366406,1598233799,itssissysheridan,WAP（feat. Megan Thee Stallion）,6858456364713282309,577900,7278,2972,3500000,4300000,291200000,984
6863939259590511878,1598135403,annabananaxdddd,WAP（feat. Megan Thee Stallion）,6858456364713282309,565500,6755,5318,3700000,7200000,272300000,1666
6867238326924053765,1598903581,finn.mcgovern,WAP（feat. Megan Thee Stallion）,6858456364713282309,562600,9559,970500,4400000,56100,4700000,433
6867989259458989317,1599078373,thexhan,WAP（feat. Megan Thee Stallion）,6858456364713282309,532100,2723,1995,2400000,13600000,274200000,1287
6865756836532931846,1598558590,jack.wright,WAP（feat. Megan Thee Stallion）,6858456364713282309,528100,1585,2847,2500000,5900000,216500000,449
6869096871445417218,1599336251,ingratax,WAP（feat. Megan Thee Stallion）,6858456364713282309,526300,495,2178,2100000,5100000,166800000,1009
6871311506848451846,1599851895,jtcouple,WAP（feat. Megan Thee Stallion）,6858456364713282309,511900,19500,3349,9500000,1200000,27000000,163
6874002436265135366,1600478422,miantwins,WAP（feat. Megan Thee Stallion）,6858456364713282309,514400,4472,1794,3200000,2600000,82700000,578
6869088776111541509,1599334367,montseirwinn,WAP（feat. Megan Thee Stallion）,6858456364713282309,512000,1067,2513,2800000,2317,644300,90
6865385848964254982,1598472212,mattiapolibio,WAP（feat. Megan Thee Stallion）,6858456364713282309,511300,26900,19500,3700000,5700000,471900000,1654
6868341830942002437,1599160455,blakegray,WAP（feat. Megan Thee Stallion）,6858456364713282309,511100,7932,10800,2800000,7700000,285400000,509
6866601038741277958,1598755151,real.ona,WAP（feat. Megan Thee Stallion）,6858456364713282309,507900,1612,1432,3000000,9700000,381500000,912
6873553242018565382,1600373836,simp.for.yamaguchi,WAP（feat. Megan Thee Stallion）,6858456364713282309,507500,16800,16000,1800000,47300,2000000,54
6869913680872606982,1599526434,logliggity,WAP（feat. Megan Thee Stallion）,6858456364713282309,502800,4640,13200,3100000,37300,7100000,368
6868320433087728901,1599155472,ianpaget_,WAP（feat. Megan Thee Stallion）,6858456364713282309,501600,837,1549,2100000,1600000,14100000,157
6873566108155186438,1600376832,yelloitskayla,WAP（feat. Megan Thee Stallion）,6858456364713282309,495000,477,2991,2500000,689300,10700000,192
6863615313452289286,1598059981,hateale,WAP（feat. Megan Thee Stallion）,6858456364713282309,494600,1165,6746,1900000,506800,13700000,147
6863825715851283718,1598108965,itsjeff.ofcourse,WAP（feat. Megan Thee Stallion）,6858456364713282309,489100,13500,2083,4700000,27000,965600,464
6866873791172201734,1598818652,sweetyhigh,WAP（feat. Megan Thee Stallion）,6858456364713282309,487000,2358,4280,3000000,7100000,221500000,1768
6870921432185048326,1599761073,lorengray,WAP（feat. Megan Thee Stallion）,6858456364713282309,486400,3453,3972,2900000,49000000,2600000000,2670
6878705320961510662,1601573433,benjixavier,WAP（feat. Megan Thee Stallion）,6858456364713282309,478800,15900,4752,3100000,80000,7400000,219
6873282040800824582,1600310693,antxana,WAP（feat. Megan Thee Stallion）,6858456364713282309,478600,36000,3102,7000000,3500000,90300000,853
6879935909580590342,1601859936,jordynjones,WAP（feat. Megan Thee Stallion）,6858456364713282309,478600,538,722,2800000,9200000,233600000,597
6869339214199213314,1599392674,cotton__candy957,WAP（feat. Megan Thee Stallion）,6858456364713282309,477800,313,2376,2900000,47000,909100,53
6868769969291709701,1599260140,themichaeljustin,WAP（feat. Megan Thee Stallion）,6858456364713282309,477000,18800,1713,7400000,198500,4100000,64
6866936801697844485,1598833326,zoelaverne,WAP（feat. Megan Thee Stallion）,6858456364713282309,474100,8773,0,2700000,17600000,1700000000,6137
6879158449427549446,1601678923,coreythebagel,WAP（feat. Megan Thee Stallion）,6858456364713282309,468700,2311,3345,1600000,1200000,68700000,341
6880553952065162497,1602003807,alfofrande,WAP（feat. Megan Thee Stallion）,6858456364713282309,457200,11600,3777,1700000,21200,680100,26
6864673992867908870,1598306470,starface,WAP（feat. Megan Thee Stallion）,6858456364713282309,453600,1194,2166,2300000,529700,13700000,446
6866708568888904966,1598780190,.brruhhhhhh_,WAP（feat. Megan Thee Stallion）,6858456364713282309,448400,13200,16400,1500000,2432,454900,11
6867553804313824517,1598976982,vhackerr,WAP（feat. Megan Thee Stallion）,6858456364713282309,447100,6570,7227,2500000,4200000,177300000,1385
6868996160305024261,1599312805,hi.surya,WAP（feat. Megan Thee Stallion）,6858456364713282309,436600,1206,6251,2200000,1800000,61800000,521
6870608439786228997,1599688198,daniellecohn,WAP（feat. Megan Thee Stallion）,6858456364713282309,434000,1045,5121,2300000,18600000,2200000000,5621
6863982745094212870,1598145530,corradommartini,WAP（feat. Megan Thee Stallion）,6858456364713282309,432600,12700,15200,2300000,2100000,48400000,350
6861665887934565637,1597606090,rexiechops,WAP（feat. Megan Thee Stallion）,6858456364713282309,432500,29800,9159,1600000,148600,5800000,435
6862881993114406149,1597889239,lex.m.s,WAP（feat. Megan Thee Stallion）,6858456364713282309,430800,2749,4568,3000000,338100,6800000,63
6864667858207509765,1598305043,jack.wright,WAP（feat. Megan Thee Stallion）,6858456364713282309,430100,676,2362,2000000,5900000,216500000,449
6876297859503836421,1601012965,ayo.jena,WAP（feat. Megan Thee Stallion）,6858456364713282309,427900,32900,8811,1900000,22300,722400,180
6866333845055081730,1598692932,yoon._.sunggg,WAP（feat. Megan Thee Stallion）,6858456364713282309,425700,6539,7631,1300000,274700,3400000,644
6866397203787746565,1598707692,samboderek,WAP（feat. Megan Thee Stallion）,6858456364713282309,422100,195,3805,2100000,127300,4400000,164
6883881753082137861,1602778675,nicole_is_bae0,WAP（feat. Megan Thee Stallion）,6858456364713282309,420400,628,1808,1800000,12600,440000,62
6867517306315017478,1598968559,trav.org,WAP（feat. Megan Thee Stallion）,6858456364713282309,409900,4353,7926,7200000,49700,4800000,189
6865761337742527750,1598559640,cynthiaparkerrrr,WAP（feat. Megan Thee Stallion）,6858456364713282309,408100,4078,1831,3400000,3700000,139900000,572
6871873959424560389,1599982887,sammywammylammy,WAP（feat. Megan Thee Stallion）,6858456364713282309,403200,8726,6196,2000000,234900,8800000,534
6870657922758724870,1599699718,reubennsnoww,WAP（feat. Megan Thee Stallion）,6858456364713282309,401100,783,1816,2500000,1500000,43400000,777
6876786553868406021,1601126751,peterspasta,WAP（feat. Megan Thee Stallion）,6858456364713282309,397400,555,2227,3800000,1400000,23200000,371
6872910737497427205,1600224242,spencewuah,WAP（feat. Megan Thee Stallion）,6858456364713282309,395000,849,3050,1700000,5600000,410000000,1439
6875296654673595653,1600779857,armoredreiner,WAP（feat. Megan Thee Stallion）,6858456364713282309,390900,17800,9118,1300000,30300,1300000,84
6870559282098687237,1599676753,gabby_murrayy,WAP（feat. Megan Thee Stallion）,6858456364713282309,388800,721,1484,3800000,7700000,301700000,1018
6865039936635178245,1598391674,garett__nolan,WAP（feat. Megan Thee Stallion）,6858456364713282309,385200,5306,5190,3800000,8600000,188900000,489
6880964971652566274,1602099505,ozuedits,WAP（feat. Megan Thee Stallion）,6858456364713282309,380100,11100,6446,1600000,500900,21900000,374
6871368192325946626,1599865085,toekneeiopez,WAP（feat. Megan Thee Stallion）,6858456364713282309,378000,751,6877,1600000,101700,5800000,219
6867989946813140230,1599078538,threedotcorey,WAP（feat. Megan Thee Stallion）,6858456364713282309,377400,7455,3500,2100000,4700000,151500000,390
6870491690457763073,1599661007,maidraws4,WAP（feat. Megan Thee Stallion）,6858456364713282309,375200,12700,4939,1800000,79200,2300000,30
6868406126866730245,1599175428,quenblackwell,WAP（feat. Megan Thee Stallion）,6858456364713282309,365700,2299,2992,3200000,4300000,190200000,418
6863959036493171973,1598140009,elsa.lor,WAP（feat. Megan Thee Stallion）,6858456364713282309,363700,5349,1239,1400000,104600,1700000,1671
6867250662418222342,1598906401,zoe.annnn,WAP（feat. Megan Thee Stallion）,6858456364713282309,363600,9460,11500,1400000,55600,1500000,154
6870635176301448449,1599694423,im_jaekook,WAP（feat. Megan Thee Stallion）,6858456364713282309,363300,16300,3748,1300000,94800,4000000,52
6867588329303559430,1598985021,olsennchris,WAP（feat. Megan Thee Stallion）,6858456364713282309,355000,1165,2116,1900000,4400000,198700000,775
6864652978469555462,1598301577,duncanyounot,WAP（feat. Megan Thee Stallion）,6858456364713282309,350400,2089,3136,1500000,3200000,195500000,698
6859083775398251781,1597004895,itsray.2,WAP（feat. Megan Thee Stallion）,6858456364713282309,349600,8288,3264,3100000,263800,3000000,184
6865430536173718790,1598482619,nailsbymkayy,WAP（feat. Megan Thee Stallion）,6858456364713282309,342700,3914,881,2500000,11700,540900,36
6858456381440265478,1596858824,itsray.2,WAP（feat. Megan Thee Stallion）,6858456364713282309,342100,18300,4671,4700000,263800,3000000,184
6872904661658045697,1600222826,dramego,WAP（feat. Megan Thee Stallion）,6858456364713282309,341800,13100,6355,1300000,37000,1000000,13
6862794963109907718,1597868974,athanausband,WAP（feat. Megan Thee Stallion）,6858456364713282309,338500,7199,5730,1100000,8483,1700000,187
6865594026888940805,1598520689,tay9009,WAP（feat. Megan Thee Stallion）,6858456364713282309,338300,1002,0,1400000,9169,426600,76
6867530127140539650,1598971463,wiceshez1,WAP（feat. Megan Thee Stallion）,6858456364713282309,335900,18600,11900,1300000,120000,3900000,117
6865810596592405766,1598571110,jaylynn.riveraa,WAP（feat. Megan Thee Stallion）,6858456364713282309,334100,8127,1913,4300000,17000,1400000,196
6866473164302568710,1598725374,ultasmile,WAP（feat. Megan Thee Stallion）,6858456364713282309,331600,229,698,2600000,66100,2600000,80
6869477656946150658,1599424910,marianacaasa,WAP（feat. Megan Thee Stallion）,6858456364713282309,331000,1770,6954,2000000,4100000,166300000,1094
6870000770100645125,1599546721,user8204829264,WAP（feat. Megan Thee Stallion）,6858456364713282309,329500,7814,0,1400000,790200,12200000,62
6874271610665192710,1600541094,vibinwdes,WAP（feat. Megan Thee Stallion）,6858456364713282309,326200,6051,0,2300000,29400,339600,30
6867343711592893701,1598928070,zoelaverne,WAP（feat. Megan Thee Stallion）,6858456364713282309,324100,15200,0,1800000,17600000,1700000000,6137
6876643422032121094,1601093359,jarsengs,WAP（feat. Megan Thee Stallion）,6858456364713282309,323200,9295,3847,1000000,8530,328400,7
6869920143506558214,1599527938,tjblk,WAP（feat. Megan Thee Stallion）,6858456364713282309,323000,1957,1759,2100000,4900000,124600000,484
6865052039286672645,1598394491,annabananaxdddd,WAP（feat. Megan Thee Stallion）,6858456364713282309,322200,2194,2594,2300000,7200000,272300000,1666
6866093609188429061,1598637002,jack.wright,WAP（feat. Megan Thee Stallion）,6858456364713282309,321800,303,1201,1600000,5900000,216500000,449
6861286960539979014,1597517864,theblackcowgirl,WAP（feat. Megan Thee Stallion）,6858456364713282309,317400,24100,0,2800000,7892,348900,497
6873636586714696965,1600393241,badwiggies,WAP（feat. Megan Thee Stallion）,6858456364713282309,316400,657,664,2000000,2700000,76300000,169
6866864803772747013,1598816559,mynamegertrude,WAP（feat. Megan Thee Stallion）,6858456364713282309,316000,266,603,944900,331500,8200000,105
6874231683546107138,1600531790,girardtwins,WAP（feat. Megan Thee Stallion）,6858456364713282309,314100,126,605,1500000,189500,7200000,58
6868454424461806854,1599186676,haleymiranda1,WAP（feat. Megan Thee Stallion）,6858456364713282309,313600,474,1246,1800000,5644,318200,45
6862020869707828485,1597688740,sinadeinert,WAP（feat. Megan Thee Stallion）,6858456364713282309,312500,5294,5180,1500000,3300000,57100000,140
6870927913030618369,1599762574,elenna.sanzz,WAP（feat. Megan Thee Stallion）,6858456364713282309,310500,7473,7551,2300000,11800,410700,66
6869451445477838086,1599418810,strongdoratheexplorer,WAP（feat. Megan Thee Stallion）,6858456364713282309,309300,16500,8604,2900000,374700,8400000,416
6867309917372534022,1598920200,thexhan,WAP（feat. Megan Thee Stallion）,6858456364713282309,307600,1452,1291,1700000,13600000,274200000,1287
6865100882795629830,1598405866,its.britney.b1tchh,WAP（feat. Megan Thee Stallion）,6858456364713282309,304700,4043,4492,1700000,33400,14800000,2928
6866800099918433542,1598801495,laurabell__,WAP（feat. Megan Thee Stallion）,6858456364713282309,304600,2035,8012,957400,48800,607500,49
6870668322925513990,1599702139,mm6la,WAP（feat. Megan Thee Stallion）,6858456364713282309,303300,779,1051,2000000,1000000,23300000,210
6865170130184195334,1598421996,zarbruh,WAP（feat. Megan Thee Stallion）,6858456364713282309,303000,5941,6985,1400000,3700000,189700000,1098
6867278623590665477,1598912911,thebollmanbunch,WAP（feat. Megan Thee Stallion）,6858456364713282309,298700,632,559,1900000,171400,7200000,508
6866216321361775877,1598665576,annabananaxdddd,WAP（feat. Megan Thee Stallion）,6858456364713282309,297900,702,2069,2000000,7200000,272300000,1666
6862772286471097605,1597863693,z.o.e.adair,WAP（feat. Megan Thee Stallion）,6858456364713282309,297600,1758,1784,1600000,521000,12900000,535
6863841587529567489,1598112667,gainguy16,WAP（feat. Megan Thee Stallion）,6858456364713282309,292600,19700,18300,1300000,24100,9900000,744
6866843503092043014,1598811599,iamoliviaponton,WAP（feat. Megan Thee Stallion）,6858456364713282309,290700,2389,2270,2300000,4300000,283600000,995
6870180244817579270,1599588493,rbk.pm,WAP（feat. Megan Thee Stallion）,6858456364713282309,290000,258,967,1200000,1500000,53000000,780
6875158869316750593,1600747672,yanyandejesus1,WAP（feat. Megan Thee Stallion）,6858456364713282309,289500,1914,2510,1400000,11600000,359100000,2372
6865039452562017541,1598391561,justboggi,WAP（feat. Megan Thee Stallion）,6858456364713282309,287400,721,2570,1200000,5800000,257900000,706
6863646307622456581,1598067201,lilmamisimp,WAP（feat. Megan Thee Stallion）,6858456364713282309,286200,13800,12000,1200000,60100,2300000,73
6866941993155579138,1598834531,not_heather666,WAP（feat. Megan Thee Stallion）,6858456364713282309,285400,4326,3505,1200000,3752,346800,85
6862884445234498821,1597889810,chaycemanning,WAP（feat. Megan Thee Stallion）,6858456364713282309,285400,9286,6459,1300000,300400,8700000,399
6866108201088093446,1598640399,elifandannika,WAP（feat. Megan Thee Stallion）,6858456364713282309,284000,1831,1078,1400000,81000,1400000,28
6865847630740671750,1598579734,carson.roney,WAP（feat. Megan Thee Stallion）,6858456364713282309,282600,407,633,2300000,1600000,45500000,343
6866542636908563717,1598741551,notacontenthouse,WAP（feat. Megan Thee Stallion）,6858456364713282309,281900,781,739,1300000,2200000,89300000,282
6866146705084091654,1598649365,aaronmercury,WAP（feat. Megan Thee Stallion）,6858456364713282309,281000,322,1929,1000000,1900000,52300000,425
6868382843786104070,1599170007,sweetyhigh,WAP（feat. Megan Thee Stallion）,6858456364713282309,280200,626,1736,1600000,7100000,221500000,1768
6879026004912770309,1601648120,snapsterpiece,WAP（feat. Megan Thee Stallion）,6858456364713282309,277400,1499,2137,2700000,97300,4900000,92
6869244009668218117,1599370515,sallyisadog,WAP（feat. Megan Thee Stallion）,6858456364713282309,274900,3710,6440,1200000,1300000,43200000,282
6868879017685110018,1599285528,marianacaasa,WAP（feat. Megan Thee Stallion）,6858456364713282309,274400,141,528,2100000,4100000,166300000,1094
6863217850404883717,1597967437,jesseunderhill,WAP（feat. Megan Thee Stallion）,6858456364713282309,274300,3288,2969,1100000,6000000,437700000,5437
6865751138097024261,1598557264,.calebpacheco,WAP（feat. Megan Thee Stallion）,6858456364713282309,271200,568,1075,1000000,34300,2100000,184
6868071753084669190,1599097587,0fficialjj_,WAP（feat. Megan Thee Stallion）,6858456364713282309,271100,6187,2069,898500,246200,9100000,534
6862398167229484294,1597776586,iamoliviaponton,WAP（feat. Megan Thee Stallion）,6858456364713282309,269800,1100,2309,2100000,4300000,283600000,995
6869030064227470593,1599320696,jasonwilliamwinata,WAP（feat. Megan Thee Stallion）,6858456364713282309,266500,1738,13800,2000000,3400000,144700000,414
6863581277912567045,1598052055,gabbymorr,WAP（feat. Megan Thee Stallion）,6858456364713282309,265700,1509,2327,1100000,3200000,156800000,1416
6873700625151053061,1600408170,mielzy,WAP（feat. Megan Thee Stallion）,6858456364713282309,263000,2721,2063,926500,120800,2700000,67
6865876787667193093,1598586527,real.ona,WAP（feat. Megan Thee Stallion）,6858456364713282309,262100,749,1024,1800000,9700000,381500000,912
6865840776518061317,1598578137,dylan.nichols13,WAP（feat. Megan Thee Stallion）,6858456364713282309,261900,3459,10200,1400000,722200,10500000,294
